REGION,SETTLEMENTDATE,TOTALDEMAND,RRP,PERIODTYPE
NSW1,2018/01/28 07:30:00,7511.88,55.15,TRADE
NSW1,2018/01/28 08:00:00,7773.76,55.17,TRADE
NSW1,2018/01/28 08:30:00,8037.7,55.47,TRADE
NSW1,2018/01/28 09:00:00,8208.87,69.38,TRADE
NSW1,2018/01/28 09:30:00,8438.23,73.80,TRADE
NSW1,2018/01/28 10:00:00,8558.92,69.95,TRADE
NSW1,2018/01/28 10:30:00,8686.77,68.85,TRADE
NSW1,2018/01/28 11:00:00,8838.68,75.09,TRADE
NSW1,2018/01/28 11:30:00,8889.88,76.38,TRADE
NSW1,2018/01/28 12:00:00,8981.24,75.14,TRADE
NSW1,2018/01/28 12:30:00,9164.17,121.31,TRADE
NSW1,2018/01/28 13:00:00,9242.78,124.90,TRADE
NSW1,2018/01/28 13:30:00,9389.05,173.32,TRADE
NSW1,2018/01/28 14:00:00,9481.17,97.56,TRADE
NSW1,2018/01/28 14:30:00,9566.59,80.70,TRADE
NSW1,2018/01/28 15:00:00,9698.6,96.26,TRADE
NSW1,2018/01/28 15:30:00,9717.69,74.60,TRADE
NSW1,2018/01/28 16:00:00,9821.79,128.32,TRADE
NSW1,2018/01/28 16:30:00,9904.19,98.60,TRADE
NSW1,2018/01/28 17:00:00,9973.81,112.94,TRADE
NSW1,2018/01/28 17:30:00,9952.69,111.35,TRADE
NSW1,2018/01/28 18:00:00,9892.37,98.48,TRADE
NSW1,2018/01/28 18:30:00,9675.35,118.70,TRADE
NSW1,2018/01/28 19:00:00,9488.72,107.53,TRADE
NSW1,2018/01/28 19:30:00,9329.46,104.17,TRADE
NSW1,2018/01/28 20:00:00,9306.18,96.48,TRADE
NSW1,2018/01/28 20:30:00,9177.38,91.29,TRADE
NSW1,2018/01/28 21:00:00,8964.12,75.60,TRADE
NSW1,2018/01/28 21:30:00,8776.22,76.50,TRADE
NSW1,2018/01/28 22:00:00,8457.55,75.87,TRADE
NSW1,2018/01/28 22:30:00,8252.34,85.94,TRADE
NSW1,2018/01/28 23:00:00,7903.36,76.86,TRADE
NSW1,2018/01/28 23:30:00,7572.64,65.95,TRADE
NSW1,2018/01/29 00:00:00,7423.36,58.03,TRADE
NSW1,2018/01/29 00:30:00,7265.01,64.59,TRADE
NSW1,2018/01/29 01:00:00,7088.96,66.85,TRADE
NSW1,2018/01/29 01:30:00,6827.54,71.23,TRADE
NSW1,2018/01/29 02:00:00,6687.84,69.93,TRADE
NSW1,2018/01/29 02:30:00,6626.95,70.60,TRADE
NSW1,2018/01/29 03:00:00,6586.32,66.58,TRADE
NSW1,2018/01/29 03:30:00,6595.89,68.91,TRADE
NSW1,2018/01/29 04:00:00,6635.67,69,TRADE
NSW1,2018/01/29 04:30:00,6868.01,77.52,TRADE
NSW1,2018/01/29 05:00:00,7063.15,83.67,TRADE
NSW1,2018/01/29 05:30:00,7566.45,91.61,TRADE
NSW1,2018/01/29 06:00:00,8026.43,83.66,TRADE
NSW1,2018/01/29 06:30:00,8431.75,71.08,TRADE
NSW1,2018/01/29 07:00:00,8871.47,95.59,TRADE
NSW1,2018/01/29 07:30:00,9238.71,100.66,TRADE
NSW1,2018/01/29 08:00:00,9489.71,121.39,TRADE
NSW1,2018/01/29 08:30:00,9732.55,115.43,TRADE
NSW1,2018/01/29 09:00:00,9773.66,106.03,TRADE
NSW1,2018/01/29 09:30:00,9885.47,97.87,TRADE
NSW1,2018/01/29 10:00:00,9966.74,97.46,TRADE
NSW1,2018/01/29 10:30:00,10006.61,97.06,TRADE
NSW1,2018/01/29 11:00:00,10058.85,112.63,TRADE
NSW1,2018/01/29 11:30:00,10175.19,106.06,TRADE
NSW1,2018/01/29 12:00:00,10335.99,108.60,TRADE
NSW1,2018/01/29 12:30:00,10465.11,105.84,TRADE
NSW1,2018/01/29 13:00:00,10602.92,113.36,TRADE
NSW1,2018/01/29 13:30:00,10705.75,110.04,TRADE
NSW1,2018/01/29 14:00:00,10875.12,101.29,TRADE
NSW1,2018/01/29 14:30:00,10970.89,95.79,TRADE
NSW1,2018/01/29 15:00:00,11175.03,97.97,TRADE
NSW1,2018/01/29 15:30:00,11316.93,100.50,TRADE
NSW1,2018/01/29 16:00:00,11485.18,100.42,TRADE
NSW1,2018/01/29 16:30:00,11496.53,98.55,TRADE
NSW1,2018/01/29 17:00:00,11527.25,102.97,TRADE
NSW1,2018/01/29 17:30:00,11295.77,95.31,TRADE
NSW1,2018/01/29 18:00:00,11157.39,94.18,TRADE
NSW1,2018/01/29 18:30:00,10744.16,96.35,TRADE
NSW1,2018/01/29 19:00:00,10434.37,100.59,TRADE
NSW1,2018/01/29 19:30:00,10193.38,102.75,TRADE
NSW1,2018/01/29 20:00:00,10061.34,94.51,TRADE
NSW1,2018/01/29 20:30:00,9771.73,88.02,TRADE
NSW1,2018/01/29 21:00:00,9497.83,65.77,TRADE
NSW1,2018/01/29 21:30:00,9177.89,63.34,TRADE
NSW1,2018/01/29 22:00:00,8939.31,69.68,TRADE
NSW1,2018/01/29 22:30:00,8696.66,66.25,TRADE
NSW1,2018/01/29 23:00:00,8478.53,65.37,TRADE
NSW1,2018/01/29 23:30:00,8137.89,64.80,TRADE
NSW1,2018/01/30 00:00:00,7921.02,57.48,TRADE
NSW1,2018/01/30 00:30:00,7683.31,58.53,TRADE
NSW1,2018/01/30 01:00:00,7458.81,59.51,TRADE
NSW1,2018/01/30 01:30:00,7139.55,61.63,TRADE
NSW1,2018/01/30 02:00:00,6917.92,56.44,TRADE
NSW1,2018/01/30 02:30:00,6780.16,62.17,TRADE
NSW1,2018/01/30 03:00:00,6753.41,62.19,TRADE
NSW1,2018/01/30 03:30:00,6778.22,63.85,TRADE
NSW1,2018/01/30 04:00:00,6797.28,60.01,TRADE
NSW1,2018/01/30 04:30:00,6983.03,60.14,TRADE
NSW1,2018/01/30 05:00:00,7180.79,62.67,TRADE
NSW1,2018/01/30 05:30:00,7631.94,62.15,TRADE
NSW1,2018/01/30 06:00:00,8079.11,78.68,TRADE
NSW1,2018/01/30 06:30:00,8484.46,82.41,TRADE
NSW1,2018/01/30 07:00:00,8837.47,93.82,TRADE
NSW1,2018/01/30 07:30:00,9128.66,87.36,TRADE
NSW1,2018/01/30 08:00:00,9222.36,87.63,TRADE
NSW1,2018/01/30 08:30:00,9371.19,90.42,TRADE
NSW1,2018/01/30 09:00:00,9555.57,102.29,TRADE
NSW1,2018/01/30 09:30:00,9681.65,93.30,TRADE
NSW1,2018/01/30 10:00:00,9836.76,86.27,TRADE
NSW1,2018/01/30 10:30:00,9978.01,93.42,TRADE
NSW1,2018/01/30 11:00:00,10065.95,91.79,TRADE
NSW1,2018/01/30 11:30:00,10142.73,85.67,TRADE
NSW1,2018/01/30 12:00:00,10333.17,91.40,TRADE
NSW1,2018/01/30 12:30:00,10495.4,99.92,TRADE
NSW1,2018/01/30 13:00:00,10663.05,103.34,TRADE
NSW1,2018/01/30 13:30:00,10893.83,100.92,TRADE
NSW1,2018/01/30 14:00:00,11066.38,99.66,TRADE
NSW1,2018/01/30 14:30:00,11250.31,110.86,TRADE
NSW1,2018/01/30 15:00:00,11529.25,129.09,TRADE
NSW1,2018/01/30 15:30:00,11711.01,146.54,TRADE
NSW1,2018/01/30 16:00:00,11810.61,163.93,TRADE
NSW1,2018/01/30 16:30:00,11869.42,146.84,TRADE
NSW1,2018/01/30 17:00:00,11708.59,119.76,TRADE
NSW1,2018/01/30 17:30:00,11373.28,95.55,TRADE
NSW1,2018/01/30 18:00:00,11223.65,86.27,TRADE
NSW1,2018/01/30 18:30:00,10933.14,80.96,TRADE
NSW1,2018/01/30 19:00:00,10591.4,103.19,TRADE
NSW1,2018/01/30 19:30:00,10442.4,116.50,TRADE
NSW1,2018/01/30 20:00:00,10187.17,109.13,TRADE
NSW1,2018/01/30 20:30:00,9855.65,96.92,TRADE
NSW1,2018/01/30 21:00:00,9413.95,82.20,TRADE
NSW1,2018/01/30 21:30:00,9069.77,76.46,TRADE
NSW1,2018/01/30 22:00:00,8639.96,64.14,TRADE
NSW1,2018/01/30 22:30:00,8455.86,76.22,TRADE
NSW1,2018/01/30 23:00:00,8128.73,64.22,TRADE
NSW1,2018/01/30 23:30:00,7846.59,56.77,TRADE
NSW1,2018/01/31 00:00:00,7689.55,53.84,TRADE
NSW1,2018/01/31 00:30:00,7469.68,56.09,TRADE
NSW1,2018/01/31 01:00:00,7177.21,52.04,TRADE
NSW1,2018/01/31 01:30:00,6830.23,54.96,TRADE
NSW1,2018/01/31 02:00:00,6595.57,51.21,TRADE
NSW1,2018/01/31 02:30:00,6452.29,54.98,TRADE
NSW1,2018/01/31 03:00:00,6386.89,54.12,TRADE
NSW1,2018/01/31 03:30:00,6434.33,57.29,TRADE
NSW1,2018/01/31 04:00:00,6484.79,56.87,TRADE
NSW1,2018/01/31 04:30:00,6697.18,64.29,TRADE
NSW1,2018/01/31 05:00:00,6873.73,61.69,TRADE
NSW1,2018/01/31 05:30:00,7395.11,68.61,TRADE
NSW1,2018/01/31 06:00:00,7678.97,64.43,TRADE
NSW1,2018/01/31 06:30:00,8086.51,79.34,TRADE
NSW1,2018/01/31 07:00:00,8325.55,86.18,TRADE
NSW1,2018/01/31 07:30:00,8499.29,76.57,TRADE
NSW1,2018/01/31 08:00:00,8499,68.10,TRADE
NSW1,2018/01/31 08:30:00,8592.64,78.60,TRADE
NSW1,2018/01/31 09:00:00,8573.78,72.55,TRADE
NSW1,2018/01/31 09:30:00,8566.19,78.39,TRADE
NSW1,2018/01/31 10:00:00,8544.43,83.62,TRADE
NSW1,2018/01/31 10:30:00,8459.85,72.22,TRADE
NSW1,2018/01/31 11:00:00,8414.21,75.73,TRADE
NSW1,2018/01/31 11:30:00,8334.45,83.23,TRADE
NSW1,2018/01/31 12:00:00,8313.72,85.09,TRADE
NSW1,2018/01/31 12:30:00,8269.42,80.42,TRADE
NSW1,2018/01/31 13:00:00,8193.74,78.52,TRADE
NSW1,2018/01/31 13:30:00,8186.36,80.34,TRADE
NSW1,2018/01/31 14:00:00,8147.83,76.07,TRADE
NSW1,2018/01/31 14:30:00,8167.27,83.67,TRADE
NSW1,2018/01/31 15:00:00,8224.84,79.35,TRADE
NSW1,2018/01/31 15:30:00,8293.78,84.88,TRADE
NSW1,2018/01/31 16:00:00,8395.58,92.90,TRADE
NSW1,2018/01/31 16:30:00,8371.79,77.34,TRADE
NSW1,2018/01/31 17:00:00,8474.57,83.40,TRADE
NSW1,2018/01/31 17:30:00,8318.13,64.56,TRADE
NSW1,2018/01/31 18:00:00,8243.74,58.43,TRADE
NSW1,2018/01/31 18:30:00,8145.58,62.97,TRADE
NSW1,2018/01/31 19:00:00,8116.89,76.20,TRADE
NSW1,2018/01/31 19:30:00,8075.67,63.60,TRADE
NSW1,2018/01/31 20:00:00,8030.71,71.23,TRADE
NSW1,2018/01/31 20:30:00,7888.72,70.98,TRADE
NSW1,2018/01/31 21:00:00,7655.29,64.12,TRADE
NSW1,2018/01/31 21:30:00,7555.24,63.12,TRADE
NSW1,2018/01/31 22:00:00,7352.8,56.73,TRADE
NSW1,2018/01/31 22:30:00,7370.29,60.88,TRADE
NSW1,2018/01/31 23:00:00,7227.34,58.69,TRADE
NSW1,2018/01/31 23:30:00,7055.73,60.24,TRADE
NSW1,2018/02/01 00:00:00,6966.93,64.09,TRADE
